#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1758256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:197), pid=31924, tid=27908
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035250 (11.0.20+8) (build 11.0.20+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035250 (11.0.20+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Mon Apr 22 14:07:32 2024 India Standard Time elapsed time: 712.918583 seconds (0d 0h 11m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000028daabf8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27908, stack(0x00000095e9a00000,0x00000095e9b00000)]


Current CompileTask:
C2: 712918 43363       4       com.android.tools.r8.internal.xf::a (610 bytes)

Stack: [0x00000095e9a00000,0x00000095e9b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62e9da]
V  [jvm.dll+0x7bc4e9]
V  [jvm.dll+0x7bdbd8]
V  [jvm.dll+0x7be2b3]
V  [jvm.dll+0x2505a8]
V  [jvm.dll+0xc263c]
V  [jvm.dll+0xc2bfc]
V  [jvm.dll+0x35fd82]
V  [jvm.dll+0x19f201]
V  [jvm.dll+0x2098c5]
V  [jvm.dll+0x20893d]
V  [jvm.dll+0x18a7de]
V  [jvm.dll+0x2181ec]
V  [jvm.dll+0x21642b]
V  [jvm.dll+0x77efc0]
V  [jvm.dll+0x777db4]
V  [jvm.dll+0x62d845]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028db14af800, 0x0000028db14b5000, 0x0000028db14b6000, 0x0000028db14b0000,
0x0000028db14bc800, 0x0000028db14b7800, 0x0000028db14ba000, 0x0000028db14b6800,
0x0000028db14bb800, 0x0000028db14bd000, 0x0000028db14b8800, 0x0000028db14b9000,
0x0000028db14ba800, 0x0000028db210c000, 0x0000028db210d800, 0x0000028db210c800,
0x0000028db210e800, 0x0000028db2110000, 0x0000028db210f000, 0x0000028db2111000,
0x0000028db210b000, 0x0000028db2115000, 0x0000028db2115800, 0x0000028db2116800,
0x0000028db2112800, 0x0000028db2111800, 0x0000028db2114000, 0x0000028db2113000,
0x0000028db2117800, 0x0000028db2118000, 0x0000028db2119000, 0x0000028db2119800,
0x0000028dba0f7800, 0x0000028dba0fc000, 0x0000028dba0f6800, 0x0000028dba0fa800,
0x0000028dba0fe000, 0x0000028dba0f8000, 0x0000028dba0fb800, 0x0000028dba0f9000,
0x0000028dba0fd000, 0x0000028dba0f9800, 0x0000028dba101000, 0x0000028dba102000,
0x0000028dba102800, 0x0000028dba103800, 0x0000028dba104800, 0x0000028dba0fe800,
0x0000028dba100800, 0x0000028dba105000, 0x0000028dba0ff800, 0x0000028dba10b800,
0x0000028dba106000, 0x0000028dba10c800, 0x0000028dba107000, 0x0000028dba107800,
0x0000028dba10d800, 0x0000028dba10a000, 0x0000028dba10e000, 0x0000028dba10b000,
0x0000028dba108800, 0x0000028dba109000, 0x0000028dba111800, 0x0000028dba112000,
0x0000028dba113000, 0x0000028dba114000, 0x0000028dba114800, 0x0000028dba10f000,
0x0000028dba115800, 0x0000028dba110000, 0x0000028dba110800, 0x0000028dbd0ad000,
0x0000028dbd0af000, 0x0000028dbd0b2000, 0x0000028dbd0ae000, 0x0000028dbd0b1000,
0x0000028dbd0af800, 0x0000028dbd0b0800, 0x0000028dbd0ac800, 0x0000028dbd0b7000,
0x0000028dbd0b4800, 0x0000028dbd0b6000, 0x0000028dbd0b3800, 0x0000028dbd0b8000,
0x0000028dbd0b8800, 0x0000028dbd0b5800, 0x0000028dbd0b3000, 0x0000028dbd0b9800,
0x0000028dbd0bf000, 0x0000028dbd0bc000, 0x0000028dbd0ba000, 0x0000028dbd0bc800,
0x0000028dbd0bb000, 0x0000028dbd0c2800, 0x0000028dbd0c3000, 0x0000028dbd0bd800,
0x0000028dbd0c5000, 0x0000028dbd0c5800, 0x0000028dbd0c1800, 0x0000028dbd0c6800,
0x0000028dbd0c0800, 0x0000028dbd0c9000, 0x0000028dbd0c9800, 0x0000028dbd0c7800,
0x0000028dbd0ca800, 0x0000028dbd0c8000, 0x0000028db75e5800, 0x0000028db75e6000,
0x0000028db75e7000, 0x0000028db75e8000, 0x0000028db75e8800, 0x0000028db75e9800,
0x0000028db75ef000, 0x0000028db75ed800, 0x0000028db75ec800, 0x0000028db75eb000,
0x0000028db75f5000, 0x0000028db75f2800, 0x0000028db75f5800, 0x0000028db75f6800,
0x0000028db75f7800, 0x0000028db75f4000, 0x0000028db75f1800, 0x0000028db75f8000,
0x0000028db75f9000, 0x0000028db75f3000, 0x0000028db75fe000, 0x0000028db75fc000,
0x0000028db75ff800, 0x0000028db75fd000, 0x0000028db75fe800, 0x0000028db7600800,
0x0000028db75fa800, 0x0000028db7601000, 0x0000028db75fb800, 0x0000028dba227800,
0x0000028dba226800, 0x0000028dba228000, 0x0000028dba224000, 0x0000028dba229000,
0x0000028dba223800, 0x0000028dba22a800, 0x0000028dba22b800, 0x0000028dba22a000,
0x0000028dba225800, 0x0000028dba22d000, 0x0000028dba231000, 0x0000028dba232000,
0x0000028db216c800, 0x0000028db2168000, 0x0000028db2171800, 0x0000028db216f000
}

Java Threads: ( => current thread )
  0x0000028d8a795800 JavaThread "main" [_thread_blocked, id=13008, stack(0x00000095e8e00000,0x00000095e8f00000)]
  0x0000028daab93000 JavaThread "Reference Handler" daemon [_thread_blocked, id=9272, stack(0x00000095e9500000,0x00000095e9600000)]
  0x0000028daab9e000 JavaThread "Finalizer" daemon [_thread_blocked, id=8556, stack(0x00000095e9600000,0x00000095e9700000)]
  0x0000028daabf2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12648, stack(0x00000095e9700000,0x00000095e9800000)]
  0x0000028daabf3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=4908, stack(0x00000095e9800000,0x00000095e9900000)]
  0x0000028daabf5000 JavaThread "Service Thread" daemon [_thread_blocked, id=13416, stack(0x00000095e9900000,0x00000095e9a00000)]
=>0x0000028daabf8000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27908, stack(0x00000095e9a00000,0x00000095e9b00000)]
  0x0000028daabfa000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=27060, stack(0x00000095e9b00000,0x00000095e9c00000)]
  0x0000028daabfd800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11360, stack(0x00000095e9c00000,0x00000095e9d00000)]
  0x0000028daad7a800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17872, stack(0x00000095e9e00000,0x00000095e9f00000)]
  0x0000028dade6e000 JavaThread "Daemon health stats" [_thread_blocked, id=21956, stack(0x00000095ea800000,0x00000095ea900000)]
  0x0000028dabbda800 JavaThread "Incoming local TCP Connector on port 61807" [_thread_in_native, id=3024, stack(0x00000095ea000000,0x00000095ea100000)]
  0x0000028dac4f0800 JavaThread "Daemon periodic checks" [_thread_in_native, id=1748, stack(0x00000095ea700000,0x00000095ea800000)]
  0x0000028dad07e800 JavaThread "Cache worker for journal cache (C:\Users\Techbumbles\.gradle\caches\journal-1)" [_thread_blocked, id=20652, stack(0x00000095eba00000,0x00000095ebb00000)]
  0x0000028dad080000 JavaThread "File lock request listener" [_thread_in_native, id=24792, stack(0x00000095ebb00000,0x00000095ebc00000)]
  0x0000028dad07c800 JavaThread "Cache worker for file hash cache (C:\Users\Techbumbles\.gradle\caches\8.0.1\fileHashes)" [_thread_blocked, id=28396, stack(0x00000095ebc00000,0x00000095ebd00000)]
  0x0000028dad07f000 JavaThread "File watcher server" daemon [_thread_in_native, id=29820, stack(0x00000095ebf00000,0x00000095ec000000)]
  0x0000028dad07a800 JavaThread "File watcher consumer" daemon [_thread_blocked, id=14904, stack(0x00000095ec000000,0x00000095ec100000)]
  0x0000028dad07c000 JavaThread "Cache worker for file content cache (C:\Users\Techbumbles\.gradle\caches\8.0.1\fileContent)" [_thread_blocked, id=22492, stack(0x00000095ec300000,0x00000095ec400000)]
  0x0000028dadd6f000 JavaThread "Cache worker for execution history cache (C:\Users\Techbumbles\.gradle\caches\8.0.1\executionHistory)" [_thread_blocked, id=14508, stack(0x00000095ec600000,0x00000095ec700000)]
  0x0000028dadd6b800 JavaThread "jar transforms" [_thread_blocked, id=21396, stack(0x00000095ec800000,0x00000095ec900000)]
  0x0000028dadd6d000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3244, stack(0x00000095ec900000,0x00000095eca00000)]
  0x0000028dadd6f800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=31860, stack(0x00000095eca00000,0x00000095ecb00000)]
  0x0000028dadd6a000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=524, stack(0x00000095ecb00000,0x00000095ecc00000)]
  0x0000028dadd76000 JavaThread "Cache worker for kotlin-dsl (C:\Users\Techbumbles\.gradle\caches\8.0.1\kotlin-dsl)" [_thread_blocked, id=18876, stack(0x00000095ebe00000,0x00000095ebf00000)]
  0x0000028dadd72000 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6476, stack(0x00000095ec700000,0x00000095ec800000)]
  0x0000028dadd70800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5968, stack(0x00000095ecc00000,0x00000095ecd00000)]
  0x0000028dadd73800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29268, stack(0x00000095ece00000,0x00000095ecf00000)]
  0x0000028daff10800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7072, stack(0x00000095ee900000,0x00000095eea00000)]
  0x0000028daff0e000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=5880, stack(0x00000095eea00000,0x00000095eeb00000)]
  0x0000028daff0b000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26000, stack(0x00000095eeb00000,0x00000095eec00000)]
  0x0000028daff11800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9988, stack(0x00000095eec00000,0x00000095eed00000)]
  0x0000028daff12800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=15984, stack(0x00000095eed00000,0x00000095eee00000)]
  0x0000028daff13000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20924, stack(0x00000095eee00000,0x00000095eef00000)]
  0x0000028daff0d800 JavaThread "jar transforms Thread 14" [_thread_blocked, id=5516, stack(0x00000095eef00000,0x00000095ef000000)]
  0x0000028daff15800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4124, stack(0x00000095ef000000,0x00000095ef100000)]
  0x0000028daff18000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=26704, stack(0x00000095ef100000,0x00000095ef200000)]
  0x0000028daff16800 JavaThread "Memory manager" [_thread_blocked, id=31840, stack(0x00000095ef300000,0x00000095ef400000)]
  0x0000028dac13b800 JavaThread "Monitor" [_thread_in_native, id=9924, stack(0x00000095f9200000,0x00000095f9300000)]
  0x0000028dac139000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=16540, stack(0x00000095f9300000,0x00000095f9400000)]
  0x0000028dac13f800 JavaThread "Device List Monitor" [_thread_in_native, id=25116, stack(0x00000095f9400000,0x00000095f9500000)]
  0x0000028dac13a000 JavaThread "Daemon Thread 2" [_thread_blocked, id=19836, stack(0x00000095e8c00000,0x00000095e8d00000)]
  0x0000028dac136800 JavaThread "Handler for socket connection from /127.0.0.1:61807 to /127.0.0.1:62382" [_thread_in_native, id=32072, stack(0x00000095e8d00000,0x00000095e8e00000)]
  0x0000028dac137800 JavaThread "Cancel handler" [_thread_blocked, id=26256, stack(0x00000095e9d00000,0x00000095e9e00000)]
  0x0000028dac13b000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=21876, stack(0x00000095ea100000,0x00000095ea200000)]
  0x0000028dac135000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61807 to /127.0.0.1:62382" [_thread_blocked, id=15692, stack(0x00000095ea900000,0x00000095eaa00000)]
  0x0000028dac136000 JavaThread "Stdin handler" [_thread_blocked, id=32036, stack(0x00000095eaa00000,0x00000095eab00000)]
  0x0000028dac140800 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12780, stack(0x00000095eab00000,0x00000095eac00000)]
  0x0000028dac141800 JavaThread "Cache worker for checksums cache (E:\Itero\cubbie_lightmanager_migration\android\.gradle\8.0.1\checksums)" [_thread_blocked, id=7840, stack(0x00000095ebd00000,0x00000095ebe00000)]
  0x0000028dac13c800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Techbumbles\.gradle\caches\8.0.1\md-rule)" [_thread_blocked, id=15508, stack(0x00000095ec100000,0x00000095ec200000)]
  0x0000028dac142000 JavaThread "Cache worker for file hash cache (E:\Itero\cubbie_lightmanager_migration\android\.gradle\8.0.1\fileHashes)" [_thread_blocked, id=28448, stack(0x00000095ec200000,0x00000095ec300000)]
  0x0000028dac143000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Techbumbles\.gradle\caches\8.0.1\md-supplier)" [_thread_blocked, id=29112, stack(0x00000095ec400000,0x00000095ec500000)]
  0x0000028dac13d000 JavaThread "Cache worker for dependencies-accessors (E:\Itero\cubbie_lightmanager_migration\android\.gradle\8.0.1\dependencies-accessors)" [_thread_blocked, id=25244, stack(0x00000095eae00000,0x00000095eaf00000)]
  0x0000028dac144800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Itero\cubbie_lightmanager_migration\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=21884, stack(0x00000095eaf00000,0x00000095eb000000)]
  0x0000028dac149800 JavaThread "Unconstrained build operations" [_thread_blocked, id=9876, stack(0x00000095ecd00000,0x00000095ece00000)]
  0x0000028dac147000 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20520, stack(0x00000095ecf00000,0x00000095ed000000)]
  0x0000028dac148800 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13764, stack(0x00000095ed000000,0x00000095ed100000)]
  0x0000028dac144000 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12900, stack(0x00000095ed100000,0x00000095ed200000)]
  0x0000028dac14a800 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=13628, stack(0x00000095ed200000,0x00000095ed300000)]
  0x0000028dac14b000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=16124, stack(0x00000095ed300000,0x00000095ed400000)]
  0x0000028dac148000 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11476, stack(0x00000095ed400000,0x00000095ed500000)]
  0x0000028dac145800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27568, stack(0x00000095ed500000,0x00000095ed600000)]
  0x0000028dac14c000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14500, stack(0x00000095ed600000,0x00000095ed700000)]
  0x0000028dac146000 JavaThread "Unconstrained build operations Thread 10" [_thread_in_Java, id=14444, stack(0x00000095ed700000,0x00000095ed800000)]
  0x0000028dac14e800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12376, stack(0x00000095ed800000,0x00000095ed900000)]
  0x0000028dac151800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6340, stack(0x00000095ed900000,0x00000095eda00000)]
  0x0000028dac14f000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=11468, stack(0x00000095eda00000,0x00000095edb00000)]
  0x0000028dac14d000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6356, stack(0x00000095edc00000,0x00000095edd00000)]
  0x0000028dac150000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=32644, stack(0x00000095edd00000,0x00000095ede00000)]
  0x0000028dac151000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=32320, stack(0x00000095edf00000,0x00000095ee000000)]
  0x0000028dac152800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=31520, stack(0x00000095ee000000,0x00000095ee100000)]
  0x0000028dac153800 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11188, stack(0x00000095ee100000,0x00000095ee200000)]
  0x0000028dac14d800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=30432, stack(0x00000095ee200000,0x00000095ee300000)]
  0x0000028dac154000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15472, stack(0x00000095ee300000,0x00000095ee400000)]
  0x0000028daff0f000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=32736, stack(0x00000095ee400000,0x00000095ee500000)]
  0x0000028daff0b800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29560, stack(0x00000095ee500000,0x00000095ee600000)]
  0x0000028daff0c800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23028, stack(0x00000095ee600000,0x00000095ee700000)]
  0x0000028daff14000 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=30096, stack(0x00000095ee700000,0x00000095ee800000)]
  0x0000028daff14800 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=10972, stack(0x00000095ee800000,0x00000095ee900000)]
  0x0000028daff10000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=30332, stack(0x00000095ef200000,0x00000095ef300000)]
  0x0000028daff17000 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Itero\cubbie_lightmanager_migration\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=15544, stack(0x00000095ef400000,0x00000095ef500000)]
  0x0000028daff19800 JavaThread "included builds" [_thread_blocked, id=1932, stack(0x00000095ef500000,0x00000095ef600000)]
  0x0000028dadd6b000 JavaThread "Execution worker" [_thread_blocked, id=11420, stack(0x00000095ef600000,0x00000095ef700000)]
  0x0000028dadd71800 JavaThread "Execution worker Thread 2" [_thread_blocked, id=10692, stack(0x00000095ef700000,0x00000095ef800000)]
  0x0000028dadd74800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=29860, stack(0x00000095ef800000,0x00000095ef900000)]
  0x0000028dadd75800 JavaThread "Execution worker Thread 4" [_thread_blocked, id=25840, stack(0x00000095ef900000,0x00000095efa00000)]
  0x0000028dadd77000 JavaThread "Execution worker Thread 5" [_thread_blocked, id=32580, stack(0x00000095efa00000,0x00000095efb00000)]
  0x0000028dadd78000 JavaThread "Execution worker Thread 6" [_thread_blocked, id=31876, stack(0x00000095efb00000,0x00000095efc00000)]
  0x0000028dadd73000 JavaThread "Execution worker Thread 7" [_thread_blocked, id=4280, stack(0x00000095efc00000,0x00000095efd00000)]
  0x0000028dad081000 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27452, stack(0x00000095efd00000,0x00000095efe00000)]
  0x0000028dad07b000 JavaThread "Execution worker Thread 9" [_thread_blocked, id=14596, stack(0x00000095efe00000,0x00000095eff00000)]
  0x0000028dad07d800 JavaThread "Execution worker Thread 10" [_thread_blocked, id=31160, stack(0x00000095eff00000,0x00000095f0000000)]
  0x0000028db7681800 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29144, stack(0x00000095f0000000,0x00000095f0100000)]
  0x0000028db7683000 JavaThread "Execution worker Thread 12" [_thread_blocked, id=2288, stack(0x00000095f0100000,0x00000095f0200000)]
  0x0000028db767e000 JavaThread "Execution worker Thread 13" [_thread_blocked, id=8580, stack(0x00000095f0200000,0x00000095f0300000)]
  0x0000028db767d800 JavaThread "Execution worker Thread 14" [_thread_blocked, id=10652, stack(0x00000095f0300000,0x00000095f0400000)]
